entity:sample_id	bam_files	bai_files	hetSNP_files
Adipose_Subcutaneous	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Subcutaneous_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Subcutaneous_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Subcutaneous_hetSNP.list
Adipose_Visceral_Omentum	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Visceral_Omentum_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Visceral_Omentum_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Adipose_Visceral_Omentum_hetSNP.list
Artery_Aorta	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Aorta_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Aorta_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Aorta_hetSNP.list
Artery_Tibial	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Tibial_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Tibial_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Artery_Tibial_hetSNP.list
Breast_Mammary_Tissue	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Breast_Mammary_Tissue_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Breast_Mammary_Tissue_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Breast_Mammary_Tissue_hetSNP.list
Cells_Cultured_fibroblasts	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Cells_Cultured_fibroblasts_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Cells_Cultured_fibroblasts_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Cells_Cultured_fibroblasts_hetSNP.list
Colon_Sigmoid	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Sigmoid_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Sigmoid_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Sigmoid_hetSNP.list
Colon_Transverse	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Transverse_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Transverse_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Colon_Transverse_hetSNP.list
Esophagus_Gastroesophageal_Junction	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Gastroesophageal_Junction_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Gastroesophageal_Junction_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Gastroesophageal_Junction_hetSNP.list
Esophagus_Mucosa	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Mucosa_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Mucosa_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Mucosa_hetSNP.list
Esophagus_Muscularis	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Muscularis_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Muscularis_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Esophagus_Muscularis_hetSNP.list
Heart_Atrial_Appendage	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Atrial_Appendage_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Atrial_Appendage_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Atrial_Appendage_hetSNP.list
Heart_Left_Ventricle	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Left_Ventricle_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Left_Ventricle_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Heart_Left_Ventricle_hetSNP.list
Lung	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Lung_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Lung_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Lung_hetSNP.list
Muscle_Skeletal	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Muscle_Skeletal_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Muscle_Skeletal_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Muscle_Skeletal_hetSNP.list
Nerve_Tibial	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Nerve_Tibial_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Nerve_Tibial_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Nerve_Tibial_hetSNP.list
Pancreas	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Pancreas_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Pancreas_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Pancreas_hetSNP.list
Skin_Not_Sun_Exposed_Suprapubic	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Not_Sun_Exposed_Suprapubic_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Not_Sun_Exposed_Suprapubic_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Not_Sun_Exposed_Suprapubic_hetSNP.list
Skin_Sun_Exposed_Lower_leg	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Sun_Exposed_Lower_leg_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Sun_Exposed_Lower_leg_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Skin_Sun_Exposed_Lower_leg_hetSNP.list
Stomach	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Stomach_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Stomach_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Stomach_hetSNP.list
Testis	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Testis_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Testis_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Testis_hetSNP.list
Thyroid	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Thyroid_bams.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Thyroid_bais.list	gs://fc-secure-06f8c803-9dbf-48b5-a7d1-676b4867e9fb/list/Thyroid_hetSNP.list
